Month,Max Temperature (max),Max Temperature (avg),Max Temperature (min),Avg Temperature (max),Avg Temperature (avg),Avg Temperature (min),Min Temperature (max),Min Temperature (avg),Min Temperature (min),Dew Point (max),Dew Point (avg),Dew Point (min),Precipitation (max),Precipitation (avg),Precipitation (min),Snowdepth (max),Snowdepth (avg),Snowdepth (min),Wind (max),Wind (avg),Wind (min),Gust Wind (max),Gust Wind (avg),Gust Wind (min),Sea Level Pressure (max),Sea Level Pressure (avg),Sea Level Pressure (min)
2009-07,98.0,88.81,81.0,82.79,75.32,69.75,73.0,65.16,60.0,63.0,56.7,33.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.71,0.0,23.0,0.33,0.0,29.18,29.06,28.93
2009-08,105.0,87.68,78.0,87.07,74.37,63.39,73.0,62.42,0.0,65.0,52.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,4.95,0.0,21.0,0.27,0.0,29.23,29.06,28.88
2009-09,100.0,89.43,73.0,84.58,75.61,65.28,73.0,65.3,57.0,65.0,54.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.37,0.0,20.0,0.29,0.0,29.19,29.03,28.9
2009-10,96.0,76.71,63.0,78.67,65.27,58.0,64.0,55.97,49.0,63.0,44.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,4.58,0.0,40.0,1.02,0.0,29.31,29.06,28.81
2009-11,90.0,74.53,62.0,69.21,60.79,54.48,58.0,49.27,43.0,57.0,35.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3.22,0.0,29.0,0.63,0.0,29.33,29.13,28.9
2009-12,78.0,62.77,52.0,61.29,52.5,43.33,52.0,42.55,0.0,57.0,35.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,3.5,0.0,38.0,0.93,0.0,29.48,29.18,28.66
2010-01,78.0,66.77,49.0,65.79,55.82,45.63,57.0,47.1,37.0,55.0,36.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,3.97,0.0,43.0,1.36,0.0,29.45,29.12,28.22
2010-02,81.0,65.5,54.0,64.75,55.18,47.32,52.0,44.93,0.0,55.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.24,0.0,26.0,0.77,0.0,29.39,29.12,28.81
2010-03,84.0,69.97,55.0,69.79,58.88,50.68,55.0,47.06,0.0,54.0,38.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,5.07,0.0,37.0,1.31,0.0,29.36,29.13,0.0
2010-04,80.0,67.97,56.0,66.92,58.08,50.45,55.0,49.57,42.0,55.0,42.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.8,0.0,37.0,2.03,0.0,29.31,29.1,28.86
2010-05,85.0,73.19,59.0,71.21,63.05,56.25,58.0,54.06,49.0,57.0,45.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,6.29,0.0,30.0,1.27,0.0,29.34,29.1,28.95
2010-06,87.0,77.67,70.0,72.75,66.65,63.08,62.0,59.53,57.0,60.0,55.1,43.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.88,0.0,20.0,0.4,0.0,29.23,29.07,28.92
2010-07,98.0,82.13,70.0,84.54,70.18,63.0,74.0,62.48,57.0,61.0,56.18,46.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.88,0.0,21.0,0.28,0.0,29.17,29.04,28.86
2010-08,102.0,86.32,72.0,86.59,73.01,64.54,74.0,62.61,56.0,59.0,51.92,33.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.1,0.0,20.0,0.26,0.0,29.15,29.01,28.88
2010-09,109.0,86.53,68.0,93.08,72.65,62.47,75.0,61.43,54.0,59.0,50.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.28,0.0,21.0,0.13,0.0,29.17,29.0,28.82
2010-10,94.0,74.58,62.0,79.24,64.79,58.32,71.0,56.19,0.0,63.0,51.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.42,0.0,32.0,0.74,0.0,29.32,29.15,28.95
2010-11,95.0,70.77,56.0,77.88,58.98,48.61,64.0,48.67,36.0,56.0,35.33,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,4.43,0.0,46.0,1.22,0.0,29.54,29.21,28.99
2010-12,85.0,65.32,51.0,67.71,55.17,46.08,55.0,46.1,0.0,58.0,40.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,4.62,0.0,38.0,1.68,0.0,29.38,29.17,28.8
2011-01,87.0,68.45,50.0,68.88,56.1,44.37,55.0,45.06,36.0,53.0,32.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2.91,0.0,26.0,0.19,0.0,29.44,29.22,28.99
2011-02,80.0,63.04,50.0,61.5,52.46,45.71,52.0,42.21,35.0,55.0,33.15,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,3.95,0.0,37.0,1.0,0.0,29.6,29.23,28.87
2011-03,92.0,68.16,52.0,76.82,57.62,47.36,60.0,48.65,40.0,53.0,41.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,4.73,0.0,43.0,1.37,0.0,29.38,29.19,28.71
2011-04,90.0,72.1,55.0,76.17,62.33,48.42,61.0,53.4,39.0,57.0,40.93,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,5.97,0.0,31.0,1.82,0.0,29.42,29.12,28.92
2011-05,92.0,72.97,62.0,76.92,62.61,54.67,62.0,52.03,0.0,54.0,42.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,6.19,0.0,40.0,1.1,0.0,29.36,29.1,28.86
2011-06,91.0,76.5,68.0,74.0,65.13,60.24,62.0,57.5,51.0,59.0,52.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.72,0.0,24.0,0.79,0.0,29.24,29.05,28.86
2011-07,94.0,84.42,73.0,80.46,72.46,65.87,72.0,63.81,58.0,63.0,56.24,43.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.68,0.0,24.0,0.17,0.0,29.16,29.02,28.83
2011-08,108.0,88.03,77.0,87.52,73.68,66.52,75.0,63.77,57.0,61.0,55.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.4,0.0,22.0,0.18,0.0,29.16,29.02,28.88
2011-09,100.0,84.2,70.0,88.08,70.94,64.54,76.0,62.2,57.0,61.0,55.44,26.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.68,0.0,20.0,0.11,0.0,29.19,29.06,28.86
2011-10,99.0,79.42,62.0,81.42,66.46,57.92,67.0,56.13,46.0,61.0,46.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,3.43,0.0,24.0,0.17,0.0,29.27,29.1,28.9
2011-11,82.0,67.97,52.0,65.29,56.79,48.52,55.0,47.6,40.0,54.0,39.2,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,3.68,0.0,55.0,0.53,0.0,29.45,29.18,28.87
2011-12,80.0,64.87,51.0,61.16,52.71,46.67,52.0,41.65,34.0,49.0,28.29,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,3.32,0.0,48.0,1.93,0.0,29.6,29.24,28.9
2012-01,85.0,70.45,54.0,67.0,57.17,48.29,53.0,45.81,37.0,54.0,30.71,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,3.57,0.0,31.0,0.78,0.0,29.46,29.25,29.03
2012-02,80.0,66.0,53.0,63.29,55.21,46.96,54.0,45.1,38.0,53.0,35.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.42,0.0,39.0,0.74,0.0,29.43,29.18,28.95
2012-03,85.0,66.35,53.0,67.79,55.69,46.54,55.0,47.1,38.0,52.0,37.41,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,5.08,0.0,35.0,1.15,0.0,29.41,29.17,28.85
2012-04,94.0,72.17,54.0,70.79,60.59,51.24,59.0,50.77,39.0,57.0,42.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,5.44,0.0,33.0,1.21,0.0,29.34,29.12,28.88
2012-05,91.0,75.81,59.0,70.96,64.69,57.19,60.0,55.77,49.0,58.0,51.89,35.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.9,0.0,29.0,0.61,0.0,29.24,29.06,28.8
2012-06,88.0,78.43,71.0,72.21,66.98,63.9,61.0,58.6,55.0,59.0,52.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.93,0.0,23.0,0.59,0.0,29.16,29.02,28.91
2012-07,96.0,84.13,74.0,80.92,70.91,64.8,70.0,61.48,55.0,68.0,55.22,21.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.66,0.0,24.0,0.27,0.0,29.2,29.07,28.91
2012-08,101.0,92.35,80.0,85.92,79.07,69.59,77.0,69.61,62.0,65.0,56.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.25,0.0,26.0,0.3,0.0,29.19,29.01,28.82
2012-09,103.0,91.1,81.0,87.75,78.03,67.36,73.0,66.97,60.0,65.0,52.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.16,0.0,22.0,0.22,0.0,29.2,29.07,28.92
2012-10,105.0,81.16,67.0,86.25,69.27,59.83,69.0,59.06,51.0,64.0,47.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.15,0.0,24.0,0.77,0.0,29.33,29.09,28.87
2012-11,93.0,72.4,60.0,74.5,60.94,52.21,60.0,51.47,41.0,61.0,41.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,3.42,0.0,22.0,0.13,0.0,29.43,29.21,28.99
2012-12,73.0,62.06,51.0,61.13,53.28,43.92,59.0,46.1,36.0,59.0,40.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.86,0.0,35.0,0.55,0.0,29.42,29.19,28.88
2013-01,81.0,65.84,53.0,63.42,53.32,43.79,57.0,41.32,0.0,55.0,26.94,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,3.99,0.0,29.0,1.11,0.0,29.59,29.26,29.03
2013-02,84.0,68.79,52.0,66.0,56.52,47.0,56.0,45.14,36.0,49.0,30.48,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3.91,0.0,32.0,0.99,0.0,29.48,29.22,28.85
2013-03,93.0,74.32,56.0,73.63,62.58,51.19,58.0,53.52,46.0,53.0,43.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,4.68,0.0,35.0,0.38,0.0,29.44,29.17,28.95
2013-04,90.0,76.03,63.0,75.04,64.99,59.29,60.0,56.63,52.0,55.0,42.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.27,0.0,38.0,1.59,0.0,29.32,29.1,28.82
2013-05,103.0,80.74,67.0,87.04,70.0,59.87,72.0,61.23,57.0,61.0,50.25,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,6.3,0.0,35.0,1.12,0.0,29.26,29.08,28.84
2013-06,100.0,83.4,75.0,86.42,72.22,66.06,76.0,64.6,61.0,64.0,56.55,47.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.98,0.0,26.0,0.35,0.0,29.21,29.03,28.85
2013-07,98.0,86.39,69.0,86.36,75.08,66.97,74.0,66.9,61.0,66.0,58.29,37.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.56,0.0,23.0,0.11,0.0,29.28,29.05,28.88
2013-08,102.0,89.68,80.0,88.88,76.46,68.68,82.0,67.19,61.0,67.0,55.17,37.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.28,0.0,20.0,0.29,0.0,29.24,29.05,28.88
2013-09,103.0,89.37,73.0,89.67,76.81,68.82,78.0,66.57,57.0,67.0,50.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,4.57,0.0,30.0,0.46,0.0,29.2,28.98,28.78
2013-10,94.0,79.42,63.0,80.62,67.03,58.29,68.0,56.52,48.0,59.0,41.51,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.73,0.0,31.0,0.5,0.0,29.3,29.1,28.84
2013-11,94.0,75.2,62.0,75.29,63.67,56.96,61.0,53.67,47.0,57.0,37.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3.19,0.0,32.0,0.38,0.0,29.38,29.14,28.82
2013-12,86.0,71.35,56.0,70.0,57.49,47.67,59.0,45.65,35.0,53.0,27.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2.89,0.0,24.0,0.12,0.0,29.45,29.22,28.86
2014-01,89.0,77.0,63.0,71.83,62.92,52.89,59.0,50.9,45.0,54.0,28.92,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,2.88,0.0,28.0,0.42,0.0,29.46,29.21,29.02
2014-02,87.0,71.82,59.0,68.08,60.57,52.13,56.0,50.93,43.0,58.0,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.56,0.0,35.0,1.14,0.0,29.41,29.15,28.77
2014-03,88.0,72.13,57.0,72.17,61.15,53.87,56.0,52.48,48.0,56.0,43.2,0.0,0.02,0.0,0.0,0.0,0.0,0.0,18.0,4.31,0.0,26.0,0.61,0.0,29.41,29.17,28.9
2014-04,91.0,76.1,61.0,79.93,64.52,52.63,63.0,53.7,43.0,56.0,40.04,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,5.63,0.0,32.0,1.93,0.0,29.3,29.13,28.94
2014-05,100.0,80.74,67.0,85.68,70.02,59.36,71.0,60.03,51.0,59.0,42.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,6.21,0.0,33.0,1.62,0.0,29.28,29.11,28.97
2014-06,88.0,80.67,75.0,73.63,69.0,64.83,66.0,60.73,56.0,63.0,54.59,29.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.0,0.0,23.0,0.7,0.0,29.14,29.04,28.91
2014-07,97.0,86.81,77.0,82.79,75.01,68.07,72.0,66.74,62.0,63.0,57.57,37.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.44,0.0,23.0,0.31,0.0,29.25,29.12,28.92
2014-08,99.0,86.9,75.0,83.46,74.88,68.19,73.0,65.61,61.0,69.0,56.29,22.0,0.04,0.0,0.0,0.0,0.0,0.0,16.0,5.37,0.0,23.0,0.68,0.0,29.24,29.1,28.92
2014-09,103.0,88.53,75.0,90.76,76.57,66.18,79.0,66.73,59.0,66.0,54.28,22.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,4.57,0.0,21.0,0.35,0.0,29.18,29.02,28.88
2014-10,98.0,82.87,68.0,81.0,70.01,63.23,65.0,59.58,55.0,63.0,48.74,8.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3.48,0.0,20.0,0.04,0.0,29.23,29.1,28.94
2014-11,91.0,74.97,59.0,72.0,63.47,57.75,61.0,53.48,47.0,59.0,36.8,-15.0,0.36,0.01,0.0,0.0,0.0,0.0,23.0,3.52,0.0,30.0,0.59,0.0,29.57,29.22,28.98
2014-12,81.0,64.75,39.0,65.13,56.06,39.0,58.0,48.06,36.0,61.0,41.54,2.0,1.11,0.1,0.0,0.0,0.0,0.0,32.0,4.01,0.0,46.0,2.01,0.0,29.49,29.22,28.95
2015-01,84.0,70.56,54.0,70.0,58.16,43.7,58.0,46.47,0.0,55.0,37.95,0.0,0.61,0.03,0.0,0.0,0.0,0.0,35.0,2.77,0.0,51.0,0.74,0.0,29.5,29.26,29.0
2015-02,86.0,72.66,51.0,69.5,60.58,51.0,57.0,50.66,43.0,58.0,43.28,17.0,0.33,0.02,0.0,0.0,0.0,0.0,23.0,3.15,0.0,30.0,0.34,0.0,29.4,29.19,28.92
2015-03,91.0,79.03,57.0,78.96,66.85,51.81,68.0,55.35,43.0,57.0,40.9,8.0,0.61,0.03,0.0,0.0,0.0,0.0,22.0,4.4,0.0,32.0,0.92,0.0,29.44,29.19,29.03
2015-04,93.0,75.2,61.0,78.71,64.66,54.25,63.0,54.17,45.0,56.0,39.65,7.0,0.15,0.01,0.0,0.0,0.0,0.0,21.0,5.13,0.0,32.0,1.26,0.0,29.27,29.11,28.98
2015-05,89.0,71.74,59.0,76.92,62.88,55.27,64.0,55.94,50.0,57.0,48.62,27.0,0.2,0.01,0.0,0.0,0.0,0.0,16.0,5.61,0.0,26.0,0.71,0.0,29.25,29.11,28.97
2015-06,100.0,84.3,69.0,83.17,72.61,63.5,73.0,63.53,57.0,63.0,55.52,34.0,0.03,0.0,0.0,0.0,0.0,0.0,20.0,5.79,0.0,25.0,0.49,0.0,29.2,29.05,28.92
2015-07,91.0,84.35,75.0,79.54,73.74,68.19,73.0,66.39,62.0,72.0,59.12,44.0,0.29,0.01,0.0,0.0,0.0,0.0,17.0,5.63,0.0,22.0,0.51,0.0,29.26,29.11,28.97
2015-08,103.0,89.97,80.0,88.96,77.95,69.15,75.0,68.68,62.0,65.0,58.1,24.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.09,0.0,22.0,0.48,0.0,29.17,29.08,28.98
2015-09,104.0,90.0,77.0,91.38,78.8,70.14,81.0,69.57,61.0,68.0,57.82,44.0,0.74,0.03,0.0,0.0,0.0,0.0,18.0,4.33,0.0,25.0,0.32,0.0,29.18,29.04,28.91
2015-10,129.0,87.13,70.0,88.54,74.45,61.21,77.0,59.94,1.0,68.0,50.84,0.0,0.22,0.01,0.0,0.0,0.0,0.0,25.0,4.36,0.0,31.0,0.93,0.0,29.28,29.08,28.74
2015-11,85.0,70.65,47.0,70.33,58.5,47.0,57.0,47.9,40.0,58.0,29.51,2.0,0.04,0.0,0.0,0.0,0.0,0.0,22.0,3.57,0.0,31.0,0.96,0.0,29.46,29.17,28.91
2015-12,83.0,64.25,47.0,66.71,53.36,44.28,53.0,43.44,32.0,56.0,27.91,-23.0,0.21,0.02,0.0,0.0,0.0,0.0,25.0,4.17,0.0,39.0,1.83,0.0,29.44,29.21,28.9
2016-01,75.0,63.63,45.0,60.33,54.15,45.0,53.0,45.81,37.0,55.0,38.52,10.0,0.12,0.01,0.0,0.0,0.0,0.0,21.0,3.48,0.0,36.0,0.7,0.0,29.45,29.23,28.75
2016-02,89.0,76.93,55.0,74.88,63.26,48.44,62.0,50.33,39.0,57.0,33.61,12.0,0.7,0.04,0.0,0.0,0.0,0.0,23.0,3.54,0.0,38.0,0.81,0.0,29.52,29.24,28.96
2016-03,85.0,71.58,57.0,70.13,60.5,51.3,57.0,51.35,42.0,57.0,44.07,11.0,0.62,0.06,0.0,0.0,0.0,0.0,25.0,5.06,0.0,35.0,1.29,0.0,29.33,29.16,28.91
2016-04,91.0,75.43,61.0,74.63,64.91,58.15,61.0,54.73,47.0,59.0,41.09,6.0,0.12,0.01,0.0,0.0,0.0,0.0,29.0,5.42,0.0,41.0,1.7,0.0,29.33,29.14,28.9
2016-05,85.0,71.9,64.0,68.38,62.03,58.69,60.0,55.74,50.0,57.0,51.34,36.0,0.01,0.0,0.0,0.0,0.0,0.0,16.0,5.26,0.0,25.0,0.7,0.0,29.26,29.11,28.98
2016-06,111.0,84.6,64.0,95.19,72.17,62.19,76.0,62.67,56.0,65.0,54.78,6.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.93,0.0,22.0,0.64,0.0,29.29,29.09,28.96
2016-07,101.0,88.39,78.0,86.38,75.23,66.9,75.0,65.9,61.0,66.0,56.96,33.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,6.16,0.0,22.0,0.39,0.0,29.23,29.1,28.95
2016-08,100.0,87.52,78.0,83.38,74.32,67.7,70.0,64.97,61.0,65.0,57.27,23.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.67,0.0,22.0,0.23,0.0,29.21,29.08,28.94
2016-09,101.0,84.87,69.0,86.15,72.8,63.74,72.0,62.97,54.0,65.0,51.66,14.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,5.44,0.0,30.0,0.48,0.0,29.27,29.11,28.94
2016-10,94.0,79.77,68.0,77.33,68.18,59.67,64.0,58.48,53.0,61.0,46.85,6.0,0.07,0.01,0.0,0.0,0.0,0.0,15.0,4.06,0.0,26.0,0.14,0.0,29.3,29.13,28.99
2016-11,92.0,75.0,47.0,77.0,62.67,47.0,64.0,51.81,40.0,58.0,36.6,2.0,0.99,0.04,0.0,0.0,0.0,0.0,23.0,3.67,0.0,30.0,0.56,0.0,29.35,29.2,28.98
2016-12,76.0,63.53,41.0,61.42,54.33,41.0,57.0,46.13,36.0,58.0,36.64,-5.0,1.17,0.08,0.0,0.0,0.0,0.0,31.0,4.3,0.0,38.0,0.99,0.0,29.43,29.22,28.88
2017-01,79.0,61.34,50.0,61.42,53.13,44.75,54.0,45.66,36.0,55.0,40.17,6.0,1.45,0.18,0.0,0.0,0.0,0.0,24.0,5.03,0.0,43.0,0.94,0.0,29.62,29.23,28.6
2017-02,78.0,63.34,49.0,64.67,54.69,37.3,57.0,45.76,0.0,59.0,42.76,0.0,0.34,0.04,0.0,0.0,0.0,0.0,30.0,5.74,0.0,40.0,1.47,0.0,29.52,29.2,28.62
2017-03,92.0,75.84,59.0,73.96,63.23,53.34,62.0,51.81,43.0,56.0,39.66,13.0,0.18,0.01,0.0,0.0,0.0,0.0,26.0,5.26,0.0,37.0,1.22,0.0,29.45,29.21,28.92
2017-04,92.0,76.8,67.0,76.04,65.69,57.55,64.0,55.33,48.0,56.0,40.32,7.0,0.09,0.0,0.0,0.0,0.0,0.0,28.0,6.73,0.0,39.0,3.29,0.0,29.29,29.13,28.9
2017-05,93.0,75.19,61.0,78.46,64.75,52.96,65.0,56.1,46.0,57.0,48.12,22.0,0.07,0.0,0.0,0.0,0.0,0.0,20.0,6.4,0.0,26.0,0.59,0.0,29.31,29.08,28.88
2017-06,111.0,83.03,68.0,84.5,71.15,62.23,70.0,61.8,54.0,60.0,54.39,24.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,6.38,0.0,26.0,0.56,0.0,29.2,29.05,28.87
2017-07,102.0,88.97,78.0,87.16,76.37,67.76,75.0,67.13,60.0,64.0,58.79,43.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.38,0.0,24.0,0.2,0.0,29.25,29.1,28.98
2017-08,108.0,88.48,75.0,93.48,75.85,68.24,78.0,67.32,62.0,66.0,59.68,47.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.01,0.0,26.0,0.25,0.0,29.2,29.07,28.87
2017-09,106.0,84.47,71.0,94.17,73.65,63.46,81.0,64.53,54.0,69.0,53.27,21.0,0.03,0.0,0.0,0.0,0.0,0.0,15.0,5.26,0.0,22.0,0.28,0.0,29.16,29.05,28.91
2017-10,103.0,84.52,67.0,92.84,71.48,61.68,78.0,60.32,54.0,61.0,42.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.07,0.0,33.0,0.28,0.0,29.32,29.09,28.89
2017-11,94.0,75.71,56.0,76.63,63.44,46.15,62.0,51.58,0.0,60.0,45.74,0.0,0.08,0.0,0.0,0.0,0.0,0.0,15.0,3.05,0.0,17.0,0.04,0.0,29.33,29.19,29.03
2017-12,95.0,74.25,52.0,70.54,59.65,50.08,58.0,44.75,0.0,53.0,25.69,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,4.72,0.0,54.0,2.88,0.0,29.53,29.26,28.85
2018-01,86.0,72.25,58.0,74.36,60.57,50.92,63.0,50.25,39.0,59.0,39.13,14.0,1.54,0.07,0.0,0.0,0.0,0.0,26.0,3.96,0.0,36.0,0.99,0.0,29.46,29.25,28.78
2018-02,84.0,68.07,49.0,67.04,57.01,47.89,54.0,46.66,36.0,57.0,35.27,0.0,0.14,0.01,0.0,0.0,0.0,0.0,26.0,4.76,0.0,33.0,0.94,0.0,29.5,29.22,28.98
2018-03,83.0,67.06,55.0,66.79,58.05,50.71,57.0,50.1,38.0,62.0,43.83,5.0,0.75,0.12,0.0,0.0,0.0,0.0,23.0,5.34,0.0,29.0,0.73,0.0,29.37,29.2,29.05
2018-04,93.0,74.4,64.0,75.5,63.16,55.31,61.0,53.93,49.0,61.0,45.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,6.34,0.0,44.0,0.98,0.0,29.39,29.16,28.99
2018-05,92.0,71.84,58.0,77.96,63.1,55.0,63.0,54.52,0.0,59.0,52.03,0.0,0.04,0.0,0.0,0.0,0.0,0.0,17.0,5.94,0.0,25.0,0.29,0.0,29.33,28.84,0.0
2018-06,92.0,80.17,67.0,74.35,68.41,61.32,64.0,60.3,55.0,63.0,56.72,43.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.56,0.0,24.0,0.48,0.0,29.18,29.06,28.9
2018-07,113.0,91.42,78.0,96.72,78.78,67.81,83.0,69.45,61.0,69.0,60.66,24.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.62,0.0,28.0,0.31,0.0,29.25,29.11,28.97
2018-08,100.0,88.35,80.0,85.48,76.58,68.77,74.0,68.06,63.0,69.0,61.19,23.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.95,0.0,24.0,0.15,0.0,29.25,29.1,28.92
2018-09,95.0,84.3,75.0,78.96,71.33,64.59,66.0,62.47,57.0,66.0,57.81,26.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,5.18,0.0,20.0,0.07,0.0,29.21,29.05,28.88
2018-10,90.0,78.68,69.0,78.5,67.47,62.97,68.0,58.48,53.0,63.0,49.88,-12.0,0.28,0.01,0.0,0.0,0.0,0.0,32.0,4.49,0.0,47.0,0.67,0.0,29.27,29.09,28.89
2018-11,86.0,73.71,55.0,71.88,61.39,54.97,60.0,49.61,0.0,60.0,37.72,-10.0,0.6,0.03,0.0,0.0,0.0,0.0,22.0,3.75,0.0,35.0,0.33,0.0,29.52,29.19,28.92
2018-12,78.0,65.94,50.0,60.0,55.11,47.96,52.0,46.28,35.0,55.0,37.38,2.0,1.9,0.08,0.0,0.0,0.0,0.0,26.0,4.8,0.0,36.0,2.13,0.0,29.48,29.22,28.92
2019-01,78.0,64.25,49.0,61.83,54.51,48.21,55.0,46.16,36.0,59.0,39.53,3.0,1.52,0.14,0.0,0.0,0.0,0.0,30.0,4.62,0.0,37.0,1.21,0.0,29.51,29.25,29.01
2019-02,67.0,58.38,52.0,57.84,50.79,45.59,55.0,43.76,35.0,59.0,37.61,7.0,2.02,0.25,0.0,0.0,0.0,0.0,29.0,6.16,0.0,38.0,1.57,0.0,29.47,29.18,28.75
2019-03,82.0,67.13,56.0,70.4,58.29,49.71,61.0,49.87,43.0,57.0,41.44,12.0,0.92,0.07,0.0,0.0,0.0,0.0,22.0,5.69,0.0,35.0,1.35,0.0,29.36,29.2,28.9
2019-04,88.0,73.3,61.0,73.21,63.04,57.07,60.0,54.97,49.0,56.0,46.84,20.0,0.06,0.0,0.0,0.0,0.0,0.0,29.0,6.43,0.0,40.0,1.94,0.0,29.33,29.14,28.91
2019-05,78.0,68.48,58.0,67.88,60.46,54.53,61.0,54.23,47.0,59.0,49.84,27.0,0.28,0.03,0.0,0.0,0.0,0.0,17.0,6.11,0.0,25.0,0.59,0.0,29.24,29.09,28.87
2019-06,100.0,78.23,64.0,83.0,67.13,60.29,66.0,60.17,57.0,64.0,56.2,39.0,0.05,0.0,0.0,0.0,0.0,0.0,14.0,6.01,0.0,18.0,0.1,0.0,29.2,29.1,29.0
2019-07,99.0,85.94,75.0,83.92,73.38,66.22,75.0,64.87,60.0,65.0,59.08,49.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,6.25,0.0,24.0,0.22,0.0,29.23,29.11,28.96
